Start time: 2025-07-21T18:05:19.971215
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
RDKit:  83%|████████▎ | 14560/17494 [05:09<01:03, 46.56it/s][A
RDKit:  83%|████████▎ | 14565/17494 [05:09<01:02, 46.59it/s][A
RDKit:  83%|████████▎ | 14570/17494 [05:09<01:02, 46.56it/s][A
RDKit:  83%|████████▎ | 14575/17494 [05:09<01:02, 46.58it/s][A
RDKit:  83%|████████▎ | 14580/17494 [05:09<01:02, 46.55it/s][A
RDKit:  83%|████████▎ | 14585/17494 [05:10<01:02, 46.58it/s][A
RDKit:  83%|████████▎ | 14590/17494 [05:10<01:02, 46.56it/s][A
RDKit:  83%|████████▎ | 14595/17494 [05:10<01:02, 46.60it/s][A
RDKit:  83%|████████▎ | 14600/17494 [05:10<01:02, 46.56it/s][A
RDKit:  83%|████████▎ | 14605/17494 [05:10<01:02, 46.59it/s][A
RDKit:  84%|████████▎ | 14610/17494 [05:10<01:01, 46.57it/s][A
RDKit:  84%|████████▎ | 14615/17494 [05:10<01:01, 46.60it/s][A
RDKit:  84%|████████▎ | 14620/17494 [05:10<01:01, 46.58it/s][A
RDKit:  84%|████████▎ | 14625/17494 [05:10<01:01, 46.61it/s][A
RDKit:  84%|████████▎ | 14630/17494 [05:10<01:01, 46.59it/s][A
RDKit:  84%|████████▎ | 14635/17494 [05:11<01:01, 46.62it/s][A
RDKit:  84%|████████▎ | 14640/17494 [05:11<01:01, 46.60it/s][A
RDKit:  84%|████████▎ | 14645/17494 [05:11<01:01, 46.63it/s][A
RDKit:  84%|████████▎ | 14650/17494 [05:11<01:01, 46.61it/s][A
RDKit:  84%|████████▍ | 14655/17494 [05:11<01:00, 46.62it/s][A
RDKit:  84%|████████▍ | 14660/17494 [05:11<01:00, 46.57it/s][A
RDKit:  84%|████████▍ | 14665/17494 [05:11<01:00, 46.60it/s][A
RDKit:  84%|████████▍ | 14670/17494 [05:11<01:00, 46.56it/s][A
RDKit:  84%|████████▍ | 14675/17494 [05:11<01:00, 46.60it/s][A
RDKit:  84%|████████▍ | 14680/17494 [05:12<01:00, 46.58it/s][A
RDKit:  84%|████████▍ | 14685/17494 [05:12<01:00, 46.60it/s][A
RDKit:  84%|████████▍ | 14690/17494 [05:12<01:00, 46.58it/s][A
RDKit:  84%|████████▍ | 14695/17494 [05:12<01:00, 46.61it/s][A
RDKit:  84%|████████▍ | 14700/17494 [05:12<00:59, 46.58it/s][A
RDKit:  84%|████████▍ | 14705/17494 [05:12<00:59, 46.59it/s][A
RDKit:  84%|████████▍ | 14710/17494 [05:12<00:59, 46.58it/s][A
RDKit:  84%|████████▍ | 14715/17494 [05:12<00:59, 46.60it/s][A
RDKit:  84%|████████▍ | 14720/17494 [05:12<00:59, 46.58it/s][A
RDKit:  84%|████████▍ | 14725/17494 [05:13<00:59, 46.59it/s][A
RDKit:  84%|████████▍ | 14730/17494 [05:13<00:59, 46.56it/s][A
RDKit:  84%|████████▍ | 14735/17494 [05:13<00:59, 46.59it/s][A
RDKit:  84%|████████▍ | 14740/17494 [05:13<00:59, 46.55it/s][A
RDKit:  84%|████████▍ | 14745/17494 [05:13<00:59, 46.58it/s][A
RDKit:  84%|████████▍ | 14750/17494 [05:13<00:58, 46.56it/s][A
RDKit:  84%|████████▍ | 14755/17494 [05:13<00:58, 46.60it/s][A
RDKit:  84%|████████▍ | 14760/17494 [05:13<00:58, 46.57it/s][A
RDKit:  84%|████████▍ | 14765/17494 [05:13<00:58, 46.61it/s][A
RDKit:  84%|████████▍ | 14770/17494 [05:13<00:58, 46.59it/s][A
RDKit:  84%|████████▍ | 14775/17494 [05:14<00:58, 46.62it/s][A
RDKit:  84%|████████▍ | 14780/17494 [05:14<00:58, 46.59it/s][A
RDKit:  85%|████████▍ | 14785/17494 [05:14<00:58, 46.62it/s][A
RDKit:  85%|████████▍ | 14790/17494 [05:14<00:58, 46.58it/s][A
RDKit:  85%|████████▍ | 14795/17494 [05:14<00:57, 46.58it/s][A
RDKit:  85%|████████▍ | 14800/17494 [05:14<00:57, 46.55it/s][A
RDKit:  85%|████████▍ | 14805/17494 [05:14<00:57, 46.58it/s][A
RDKit:  85%|████████▍ | 14810/17494 [05:14<00:57, 46.55it/s][A
RDKit:  85%|████████▍ | 14815/17494 [05:14<00:57, 46.59it/s][A
RDKit:  85%|████████▍ | 14820/17494 [05:15<00:57, 46.56it/s][A
RDKit:  85%|████████▍ | 14825/17494 [05:15<00:57, 46.59it/s][A
RDKit:  85%|████████▍ | 14830/17494 [05:15<00:57, 46.56it/s][A
RDKit:  85%|████████▍ | 14835/17494 [05:15<00:57, 46.57it/s][A
RDKit:  85%|████████▍ | 14840/17494 [05:15<00:57, 46.42it/s][A
RDKit:  85%|████████▍ | 14845/17494 [05:15<00:57, 46.27it/s][A
RDKit:  85%|████████▍ | 14850/17494 [05:15<00:57, 46.27it/s][A
RDKit:  85%|████████▍ | 14855/17494 [05:15<00:56, 46.35it/s][A
RDKit:  85%|████████▍ | 14860/17494 [05:15<00:56, 46.37it/s][A
RDKit:  85%|████████▍ | 14865/17494 [05:16<00:56, 46.45it/s][A
RDKit:  85%|████████▌ | 14870/17494 [05:16<00:56, 46.44it/s][A
RDKit:  85%|████████▌ | 14875/17494 [05:16<00:56, 46.49it/s][A
RDKit:  85%|████████▌ | 14880/17494 [05:16<00:56, 46.29it/s][A
RDKit:  85%|████████▌ | 14885/17494 [05:16<00:56, 46.35it/s][A
RDKit:  85%|████████▌ | 14890/17494 [05:16<00:56, 46.36it/s][A
RDKit:  85%|████████▌ | 14895/17494 [05:16<00:55, 46.43it/s][A
RDKit:  85%|████████▌ | 14900/17494 [05:16<00:55, 46.42it/s][A
RDKit:  85%|████████▌ | 14905/17494 [05:16<00:55, 46.47it/s][A
RDKit:  85%|████████▌ | 14910/17494 [05:17<00:55, 46.48it/s][A
RDKit:  85%|████████▌ | 14915/17494 [05:17<00:55, 46.53it/s][A
RDKit:  85%|████████▌ | 14920/17494 [05:17<00:55, 46.51it/s][A
RDKit:  85%|████████▌ | 14925/17494 [05:17<00:55, 46.55it/s][A
RDKit:  85%|████████▌ | 14930/17494 [05:17<00:55, 46.53it/s][A
RDKit:  85%|████████▌ | 14935/17494 [05:17<00:54, 46.53it/s][A
RDKit:  85%|████████▌ | 14940/17494 [05:17<00:54, 46.51it/s][A
RDKit:  85%|████████▌ | 14945/17494 [05:17<00:54, 46.55it/s][A
RDKit:  85%|████████▌ | 14950/17494 [05:17<00:54, 46.53it/s][A
RDKit:  85%|████████▌ | 14955/17494 [05:17<00:54, 46.56it/s][A
RDKit:  86%|████████▌ | 14960/17494 [05:18<00:54, 46.54it/s][A
RDKit:  86%|████████▌ | 14965/17494 [05:18<00:54, 46.58it/s][A
RDKit:  86%|████████▌ | 14970/17494 [05:18<00:54, 46.55it/s][A
RDKit:  86%|████████▌ | 14975/17494 [05:18<00:54, 46.59it/s][A
RDKit:  86%|████████▌ | 14980/17494 [05:18<00:53, 46.57it/s][A
RDKit:  86%|████████▌ | 14985/17494 [05:18<00:53, 46.59it/s][A
RDKit:  86%|████████▌ | 14990/17494 [05:18<00:53, 46.57it/s][A
RDKit:  86%|████████▌ | 14995/17494 [05:18<00:53, 46.60it/s][A
RDKit:  86%|████████▌ | 15000/17494 [05:18<00:53, 46.58it/s][A
RDKit:  86%|████████▌ | 15005/17494 [05:19<00:53, 46.61it/s][A
RDKit:  86%|████████▌ | 15010/17494 [05:19<00:53, 46.58it/s][A
RDKit:  86%|████████▌ | 15015/17494 [05:19<00:53, 46.61it/s][A
RDKit:  86%|████████▌ | 15020/17494 [05:19<00:53, 46.57it/s][A
RDKit:  86%|████████▌ | 15025/17494 [05:19<00:52, 46.60it/s][A
RDKit:  86%|████████▌ | 15030/17494 [05:19<00:52, 46.57it/s][A
RDKit:  86%|████████▌ | 15035/17494 [05:19<00:52, 46.60it/s][A
RDKit:  86%|████████▌ | 15040/17494 [05:19<00:52, 46.58it/s][A
RDKit:  86%|████████▌ | 15045/17494 [05:19<00:52, 46.60it/s][A
RDKit:  86%|████████▌ | 15050/17494 [05:20<00:52, 46.58it/s][A
RDKit:  86%|████████▌ | 15055/17494 [05:20<00:52, 46.62it/s][A
RDKit:  86%|████████▌ | 15060/17494 [05:20<00:52, 46.60it/s][A
RDKit:  86%|████████▌ | 15065/17494 [05:20<00:52, 46.63it/s][A
RDKit:  86%|████████▌ | 15070/17494 [05:20<00:52, 46.59it/s][A
RDKit:  86%|████████▌ | 15075/17494 [05:20<00:51, 46.62it/s][A
RDKit:  86%|████████▌ | 15080/17494 [05:20<00:51, 46.58it/s][A
RDKit:  86%|████████▌ | 15085/17494 [05:20<00:51, 46.61it/s][A
RDKit:  86%|████████▋ | 15090/17494 [05:20<00:51, 46.58it/s][A
RDKit:  86%|████████▋ | 15095/17494 [05:20<00:51, 46.61it/s][A
RDKit:  86%|████████▋ | 15100/17494 [05:21<00:51, 46.58it/s][A
RDKit:  86%|████████▋ | 15105/17494 [05:21<00:51, 46.61it/s][A
RDKit:  86%|████████▋ | 15110/17494 [05:21<00:51, 46.58it/s][A
RDKit:  86%|████████▋ | 15115/17494 [05:21<00:51, 46.61it/s][A
RDKit:  86%|████████▋ | 15120/17494 [05:21<00:50, 46.59it/s][A
RDKit:  86%|████████▋ | 15125/17494 [05:21<00:50, 46.62it/s][A
RDKit:  86%|████████▋ | 15130/17494 [05:21<00:50, 46.61it/s][A
RDKit:  87%|████████▋ | 15135/17494 [05:21<00:50, 46.64it/s][A
RDKit:  87%|████████▋ | 15140/17494 [05:21<00:50, 46.60it/s][A
RDKit:  87%|████████▋ | 15145/17494 [05:22<00:50, 46.62it/s][A
RDKit:  87%|████████▋ | 15150/17494 [05:22<00:50, 46.60it/s][A
RDKit:  87%|████████▋ | 15155/17494 [05:22<00:50, 46.62it/s][A
RDKit:  87%|████████▋ | 15160/17494 [05:22<00:50, 46.61it/s][A
RDKit:  87%|████████▋ | 15165/17494 [05:22<00:49, 46.65it/s][A
RDKit:  87%|████████▋ | 15170/17494 [05:22<00:49, 46.61it/s][A
RDKit:  87%|████████▋ | 15175/17494 [05:22<00:49, 46.61it/s][A
RDKit:  87%|████████▋ | 15180/17494 [05:22<00:49, 46.58it/s][A
RDKit:  87%|████████▋ | 15185/17494 [05:22<00:49, 46.56it/s][A
RDKit:  87%|████████▋ | 15190/17494 [05:23<00:49, 46.55it/s][A
RDKit:  87%|████████▋ | 15195/17494 [05:23<00:49, 46.55it/s][A
RDKit:  87%|████████▋ | 15200/17494 [05:23<00:49, 46.54it/s][A
RDKit:  87%|████████▋ | 15205/17494 [05:23<00:49, 46.54it/s][A
RDKit:  87%|████████▋ | 15210/17494 [05:23<00:49, 46.54it/s][A
RDKit:  87%|████████▋ | 15215/17494 [05:23<00:48, 46.53it/s][A
RDKit:  87%|████████▋ | 15220/17494 [05:23<00:48, 46.52it/s][A
RDKit:  87%|████████▋ | 15225/17494 [05:23<00:48, 46.52it/s][A
RDKit:  87%|████████▋ | 15230/17494 [05:23<00:48, 46.52it/s][A
RDKit:  87%|████████▋ | 15235/17494 [05:23<00:48, 46.52it/s][A
RDKit:  87%|████████▋ | 15240/17494 [05:24<00:48, 46.52it/s][A
RDKit:  87%|████████▋ | 15245/17494 [05:24<00:48, 46.51it/s][A
RDKit:  87%|████████▋ | 15250/17494 [05:24<00:48, 46.52it/s][A
RDKit:  87%|████████▋ | 15255/17494 [05:24<00:48, 46.51it/s][A
RDKit:  87%|████████▋ | 15260/17494 [05:24<00:48, 46.51it/s][A
RDKit:  87%|████████▋ | 15265/17494 [05:24<00:47, 46.52it/s][A
RDKit:  87%|████████▋ | 15270/17494 [05:24<00:47, 46.52it/s][A
RDKit:  87%|████████▋ | 15275/17494 [05:24<00:47, 46.51it/s][A
RDKit:  87%|████████▋ | 15280/17494 [05:24<00:47, 46.51it/s][A
RDKit:  87%|████████▋ | 15285/17494 [05:25<00:47, 46.52it/s][A
RDKit:  87%|████████▋ | 15290/17494 [05:25<00:47, 46.53it/s][A
RDKit:  87%|████████▋ | 15295/17494 [05:25<00:47, 46.51it/s][A
RDKit:  87%|████████▋ | 15300/17494 [05:25<00:47, 46.51it/s][A
RDKit:  87%|████████▋ | 15305/17494 [05:25<00:47, 46.51it/s][A
RDKit:  88%|████████▊ | 15310/17494 [05:25<00:46, 46.50it/s][A
RDKit:  88%|████████▊ | 15315/17494 [05:25<00:46, 46.50it/s][A
RDKit:  88%|████████▊ | 15320/17494 [05:25<00:46, 46.48it/s][A
RDKit:  88%|████████▊ | 15325/17494 [05:25<00:46, 46.42it/s][A
RDKit:  88%|████████▊ | 15330/17494 [05:26<00:46, 46.43it/s][A
RDKit:  88%|████████▊ | 15335/17494 [05:26<00:46, 46.44it/s][A
RDKit:  88%|████████▊ | 15340/17494 [05:26<00:46, 46.46it/s][A
RDKit:  88%|████████▊ | 15345/17494 [05:26<00:46, 46.23it/s][A
RDKit:  88%|████████▊ | 15350/17494 [05:26<00:46, 46.25it/s][A
RDKit:  88%|████████▊ | 15355/17494 [05:26<00:46, 46.29it/s][A
RDKit:  88%|████████▊ | 15360/17494 [05:26<00:46, 46.33it/s][A
RDKit:  88%|████████▊ | 15365/17494 [05:26<00:45, 46.34it/s][A
RDKit:  88%|████████▊ | 15370/17494 [05:26<00:45, 46.36it/s][A
RDKit:  88%|████████▊ | 15375/17494 [05:26<00:45, 46.39it/s][A
RDKit:  88%|████████▊ | 15380/17494 [05:27<00:45, 46.41it/s][A
RDKit:  88%|████████▊ | 15385/17494 [05:27<00:45, 46.43it/s][A
RDKit:  88%|████████▊ | 15390/17494 [05:27<00:45, 46.44it/s][A
RDKit:  88%|████████▊ | 15395/17494 [05:27<00:45, 46.45it/s][A
RDKit:  88%|████████▊ | 15400/17494 [05:27<00:45, 46.45it/s][A
RDKit:  88%|████████▊ | 15405/17494 [05:27<00:44, 46.45it/s][A
RDKit:  88%|████████▊ | 15410/17494 [05:27<00:44, 46.46it/s][A
RDKit:  88%|████████▊ | 15415/17494 [05:27<00:44, 46.46it/s][A
RDKit:  88%|████████▊ | 15420/17494 [05:27<00:44, 46.47it/s][A
RDKit:  88%|████████▊ | 15425/17494 [05:28<00:44, 46.47it/s][A
RDKit:  88%|████████▊ | 15430/17494 [05:28<00:44, 46.47it/s][A
RDKit:  88%|████████▊ | 15435/17494 [05:28<00:44, 46.49it/s][A
RDKit:  88%|████████▊ | 15440/17494 [05:28<00:44, 46.48it/s][A
RDKit:  88%|████████▊ | 15445/17494 [05:28<00:44, 46.49it/s][A
RDKit:  88%|████████▊ | 15450/17494 [05:28<00:43, 46.49it/s][A
RDKit:  88%|████████▊ | 15455/17494 [05:28<00:43, 46.50it/s][A
RDKit:  88%|████████▊ | 15460/17494 [05:28<00:43, 46.50it/s][A
RDKit:  88%|████████▊ | 15465/17494 [05:28<00:43, 46.50it/s][A
RDKit:  88%|████████▊ | 15470/17494 [05:29<00:43, 46.50it/s][A
RDKit:  88%|████████▊ | 15475/17494 [05:29<00:43, 46.50it/s][A
RDKit:  88%|████████▊ | 15480/17494 [05:29<00:43, 46.49it/s][A
RDKit:  89%|████████▊ | 15485/17494 [05:29<00:43, 46.49it/s][A
RDKit:  89%|████████▊ | 15490/17494 [05:29<00:43, 46.32it/s][A
RDKit:  89%|████████▊ | 15495/17494 [05:29<00:43, 45.49it/s][A
RDKit:  89%|████████▊ | 15500/17494 [05:29<00:43, 45.77it/s][A
RDKit:  89%|████████▊ | 15505/17494 [05:29<00:43, 45.98it/s][A
RDKit:  89%|████████▊ | 15510/17494 [05:29<00:43, 46.12it/s][A
RDKit:  89%|████████▊ | 15515/17494 [05:30<00:42, 46.21it/s][A
RDKit:  89%|████████▊ | 15520/17494 [05:30<00:42, 46.30it/s][A
RDKit:  89%|████████▊ | 15525/17494 [05:30<00:42, 46.36it/s][A
RDKit:  89%|████████▉ | 15530/17494 [05:30<00:42, 46.40it/s][A
RDKit:  89%|████████▉ | 15535/17494 [05:30<00:42, 46.42it/s][A
RDKit:  89%|████████▉ | 15540/17494 [05:30<00:42, 46.45it/s][A
RDKit:  89%|████████▉ | 15545/17494 [05:30<00:41, 46.46it/s][A
RDKit:  89%|████████▉ | 15550/17494 [05:30<00:41, 46.47it/s][A
RDKit:  89%|████████▉ | 15555/17494 [05:30<00:41, 46.48it/s][A
RDKit:  89%|████████▉ | 15560/17494 [05:30<00:41, 46.50it/s][A
RDKit:  89%|████████▉ | 15565/17494 [05:31<00:41, 46.50it/s][A
RDKit:  89%|████████▉ | 15570/17494 [05:31<00:41, 46.51it/s][A
RDKit:  89%|████████▉ | 15575/17494 [05:31<00:41, 46.51it/s][A
RDKit:  89%|████████▉ | 15580/17494 [05:31<00:41, 46.52it/s][A
RDKit:  89%|████████▉ | 15585/17494 [05:31<00:41, 46.52it/s][A
RDKit:  89%|████████▉ | 15590/17494 [05:31<00:40, 46.53it/s][A
RDKit:  89%|████████▉ | 15595/17494 [05:31<00:40, 46.52it/s][A
RDKit:  89%|████████▉ | 15600/17494 [05:31<00:40, 46.52it/s][A
RDKit:  89%|████████▉ | 15605/17494 [05:31<00:40, 46.53it/s][A
RDKit:  89%|████████▉ | 15610/17494 [05:32<00:40, 46.54it/s][A
RDKit:  89%|████████▉ | 15615/17494 [05:32<00:40, 46.53it/s][A
RDKit:  89%|████████▉ | 15620/17494 [05:32<00:40, 46.54it/s][A
RDKit:  89%|████████▉ | 15625/17494 [05:32<00:40, 46.54it/s][A
RDKit:  89%|████████▉ | 15630/17494 [05:32<00:40, 46.55it/s][A
RDKit:  89%|████████▉ | 15635/17494 [05:32<00:39, 46.51it/s][A
RDKit:  89%|████████▉ | 15640/17494 [05:32<00:39, 46.52it/s][A
RDKit:  89%|████████▉ | 15645/17494 [05:32<00:39, 46.52it/s][A
RDKit:  89%|████████▉ | 15650/17494 [05:32<00:39, 46.51it/s][A
RDKit:  89%|████████▉ | 15655/17494 [05:33<00:39, 46.51it/s][A
RDKit:  90%|████████▉ | 15660/17494 [05:33<00:39, 46.51it/s][A
RDKit:  90%|████████▉ | 15665/17494 [05:33<00:39, 46.52it/s][A
RDKit:  90%|████████▉ | 15670/17494 [05:33<00:39, 46.51it/s][A
RDKit:  90%|████████▉ | 15675/17494 [05:33<00:39, 46.50it/s][A
RDKit:  90%|████████▉ | 15680/17494 [05:33<00:39, 46.50it/s][A
RDKit:  90%|████████▉ | 15685/17494 [05:33<00:38, 46.51it/s][A
RDKit:  90%|████████▉ | 15690/17494 [05:33<00:38, 46.52it/s][A
RDKit:  90%|████████▉ | 15695/17494 [05:33<00:38, 46.52it/s][A
RDKit:  90%|████████▉ | 15700/17494 [05:33<00:38, 46.52it/s][A
RDKit:  90%|████████▉ | 15705/17494 [05:34<00:38, 46.51it/s][A
RDKit:  90%|████████▉ | 15710/17494 [05:34<00:38, 46.52it/s][A
RDKit:  90%|████████▉ | 15715/17494 [05:34<00:38, 46.52it/s][A
RDKit:  90%|████████▉ | 15720/17494 [05:34<00:38, 46.52it/s][A
RDKit:  90%|████████▉ | 15725/17494 [05:34<00:38, 46.53it/s][A
RDKit:  90%|████████▉ | 15730/17494 [05:34<00:37, 46.53it/s][A
RDKit:  90%|████████▉ | 15735/17494 [05:34<00:37, 46.53it/s][A
RDKit:  90%|████████▉ | 15740/17494 [05:34<00:37, 46.53it/s][A
RDKit:  90%|█████████ | 15745/17494 [05:34<00:37, 46.53it/s][A
RDKit:  90%|█████████ | 15750/17494 [05:35<00:37, 46.52it/s][A
RDKit:  90%|█████████ | 15755/17494 [05:35<00:37, 46.52it/s][A
RDKit:  90%|█████████ | 15760/17494 [05:35<00:37, 46.52it/s][A
RDKit:  90%|█████████ | 15765/17494 [05:35<00:37, 46.52it/s][A
RDKit:  90%|█████████ | 15770/17494 [05:35<00:37, 46.52it/s][A
RDKit:  90%|█████████ | 15775/17494 [05:35<00:36, 46.52it/s][A
RDKit:  90%|█████████ | 15780/17494 [05:35<00:36, 46.52it/s][A
RDKit:  90%|█████████ | 15785/17494 [05:35<00:36, 46.52it/s][A
RDKit:  90%|█████████ | 15790/17494 [05:35<00:36, 46.52it/s][A
RDKit:  90%|█████████ | 15795/17494 [05:36<00:36, 46.53it/s][A
RDKit:  90%|█████████ | 15800/17494 [05:36<00:36, 46.53it/s][A
RDKit:  90%|█████████ | 15805/17494 [05:36<00:36, 46.52it/s][A
RDKit:  90%|█████████ | 15810/17494 [05:36<00:36, 46.24it/s][A
RDKit:  90%|█████████ | 15815/17494 [05:36<00:36, 46.23it/s][A
RDKit:  90%|█████████ | 15820/17494 [05:36<00:36, 46.25it/s][A
RDKit:  90%|█████████ | 15825/17494 [05:36<00:36, 46.26it/s][A
RDKit:  90%|█████████ | 15830/17494 [05:36<00:35, 46.30it/s][A
RDKit:  91%|█████████ | 15835/17494 [05:36<00:35, 46.32it/s][A
RDKit:  91%|█████████ | 15840/17494 [05:37<00:35, 46.36it/s][A
RDKit:  91%|█████████ | 15845/17494 [05:37<00:35, 46.39it/s][A
RDKit:  91%|█████████ | 15850/17494 [05:37<00:35, 46.41it/s][A
RDKit:  91%|█████████ | 15855/17494 [05:37<00:35, 46.43it/s][A
RDKit:  91%|█████████ | 15860/17494 [05:37<00:35, 46.44it/s][A
RDKit:  91%|█████████ | 15865/17494 [05:37<00:35, 46.44it/s][A
RDKit:  91%|█████████ | 15870/17494 [05:37<00:34, 46.46it/s][A
RDKit:  91%|█████████ | 15875/17494 [05:37<00:34, 46.47it/s][A
RDKit:  91%|█████████ | 15880/17494 [05:37<00:34, 46.47it/s][A
RDKit:  91%|█████████ | 15885/17494 [05:37<00:34, 46.48it/s][A
RDKit:  91%|█████████ | 15890/17494 [05:38<00:34, 46.49it/s][A
RDKit:  91%|█████████ | 15895/17494 [05:38<00:34, 46.49it/s][A
RDKit:  91%|█████████ | 15900/17494 [05:38<00:34, 46.49it/s][A
RDKit:  91%|█████████ | 15905/17494 [05:38<00:34, 46.49it/s][A
RDKit:  91%|█████████ | 15910/17494 [05:38<00:34, 46.49it/s][A
RDKit:  91%|█████████ | 15915/17494 [05:38<00:33, 46.50it/s][A
RDKit:  91%|█████████ | 15920/17494 [05:38<00:33, 46.50it/s][A
RDKit:  91%|█████████ | 15925/17494 [05:38<00:33, 46.48it/s][A
RDKit:  91%|█████████ | 15930/17494 [05:38<00:33, 46.47it/s][A
RDKit:  91%|█████████ | 15935/17494 [05:39<00:33, 46.48it/s][A
RDKit:  91%|█████████ | 15940/17494 [05:39<00:33, 46.48it/s][A
RDKit:  91%|█████████ | 15945/17494 [05:39<00:33, 46.49it/s][A
RDKit:  91%|█████████ | 15950/17494 [05:39<00:33, 46.51it/s][A
RDKit:  91%|█████████ | 15955/17494 [05:39<00:33, 46.51it/s][A
RDKit:  91%|█████████ | 15960/17494 [05:39<00:32, 46.52it/s][A
RDKit:  91%|█████████▏| 15965/17494 [05:39<00:32, 46.51it/s][A
RDKit:  91%|█████████▏| 15970/17494 [05:39<00:32, 46.51it/s][A
RDKit:  91%|█████████▏| 15975/17494 [05:39<00:32, 46.51it/s][A
RDKit:  91%|█████████▏| 15980/17494 [05:40<00:32, 46.51it/s][A
RDKit:  91%|█████████▏| 15985/17494 [05:40<00:32, 46.51it/s][A
RDKit:  91%|█████████▏| 15990/17494 [05:40<00:32, 46.52it/s][A
RDKit:  91%|█████████▏| 15995/17494 [05:40<00:32, 46.52it/s][A
RDKit:  91%|█████████▏| 16000/17494 [05:40<00:32, 46.51it/s][A
RDKit:  91%|█████████▏| 16005/17494 [05:40<00:32, 46.51it/s][A
RDKit:  92%|█████████▏| 16010/17494 [05:40<00:31, 46.51it/s][A
RDKit:  92%|█████████▏| 16015/17494 [05:40<00:31, 46.51it/s][A
RDKit:  92%|█████████▏| 16020/17494 [05:40<00:31, 46.51it/s][A
RDKit:  92%|█████████▏| 16025/17494 [05:40<00:31, 46.52it/s][A
RDKit:  92%|█████████▏| 16030/17494 [05:41<00:31, 46.52it/s][A
RDKit:  92%|█████████▏| 16035/17494 [05:41<00:31, 46.52it/s][A
RDKit:  92%|█████████▏| 16040/17494 [05:41<00:31, 46.53it/s][A
RDKit:  92%|█████████▏| 16045/17494 [05:41<00:31, 46.53it/s][A
RDKit:  92%|█████████▏| 16050/17494 [05:41<00:31, 46.53it/s][A
RDKit:  92%|█████████▏| 16055/17494 [05:41<00:30, 46.52it/s][A
RDKit:  92%|█████████▏| 16060/17494 [05:41<00:30, 46.52it/s][A
RDKit:  92%|█████████▏| 16065/17494 [05:41<00:30, 46.51it/s][A
RDKit:  92%|█████████▏| 16070/17494 [05:41<00:30, 46.51it/s][A
RDKit:  92%|█████████▏| 16075/17494 [05:42<00:30, 46.52it/s][A
RDKit:  92%|█████████▏| 16080/17494 [05:42<00:30, 46.51it/s][A
RDKit:  92%|█████████▏| 16085/17494 [05:42<00:30, 46.51it/s][A
RDKit:  92%|█████████▏| 16090/17494 [05:42<00:30, 46.52it/s][A
RDKit:  92%|█████████▏| 16095/17494 [05:42<00:30, 46.52it/s][A
RDKit:  92%|█████████▏| 16100/17494 [05:42<00:29, 46.52it/s][A
RDKit:  92%|█████████▏| 16105/17494 [05:42<00:29, 46.52it/s][A
RDKit:  92%|█████████▏| 16110/17494 [05:42<00:29, 46.51it/s][A
RDKit:  92%|█████████▏| 16115/17494 [05:42<00:29, 46.51it/s][A
RDKit:  92%|█████████▏| 16120/17494 [05:43<00:29, 46.51it/s][A
RDKit:  92%|█████████▏| 16125/17494 [05:43<00:29, 46.50it/s][A
RDKit:  92%|█████████▏| 16130/17494 [05:43<00:29, 46.50it/s][A
RDKit:  92%|█████████▏| 16135/17494 [05:43<00:29, 46.51it/s][A
RDKit:  92%|█████████▏| 16140/17494 [05:43<00:29, 46.52it/s][A
RDKit:  92%|█████████▏| 16145/17494 [05:43<00:28, 46.53it/s][A
RDKit:  92%|█████████▏| 16150/17494 [05:43<00:28, 46.54it/s][A
RDKit:  92%|█████████▏| 16155/17494 [05:43<00:28, 46.55it/s][A
RDKit:  92%|█████████▏| 16160/17494 [05:43<00:28, 46.56it/s][A
RDKit:  92%|█████████▏| 16165/17494 [05:43<00:28, 46.56it/s][A
RDKit:  92%|█████████▏| 16170/17494 [05:44<00:28, 46.57it/s][A
RDKit:  92%|█████████▏| 16175/17494 [05:44<00:28, 46.56it/s][A
RDKit:  92%|█████████▏| 16180/17494 [05:44<00:28, 46.55it/s][A
RDKit:  93%|█████████▎| 16185/17494 [05:44<00:28, 46.54it/s][A
RDKit:  93%|█████████▎| 16190/17494 [05:44<00:28, 46.55it/s][A
RDKit:  93%|█████████▎| 16195/17494 [05:44<00:27, 46.47it/s][A
RDKit:  93%|█████████▎| 16200/17494 [05:44<00:27, 46.47it/s][A
RDKit:  93%|█████████▎| 16205/17494 [05:44<00:27, 46.48it/s][A
RDKit:  93%|█████████▎| 16210/17494 [05:44<00:27, 46.50it/s][A
RDKit:  93%|█████████▎| 16215/17494 [05:45<00:27, 46.50it/s][A
RDKit:  93%|█████████▎| 16220/17494 [05:45<00:27, 46.51it/s][A
RDKit:  93%|█████████▎| 16225/17494 [05:45<00:27, 46.52it/s][A
RDKit:  93%|█████████▎| 16230/17494 [05:45<00:27, 46.52it/s][A
RDKit:  93%|█████████▎| 16235/17494 [05:45<00:27, 46.53it/s][A
RDKit:  93%|█████████▎| 16240/17494 [05:45<00:26, 46.54it/s][A
RDKit:  93%|█████████▎| 16245/17494 [05:45<00:26, 46.52it/s][A
RDKit:  93%|█████████▎| 16250/17494 [05:45<00:26, 46.52it/s][A
RDKit:  93%|█████████▎| 16255/17494 [05:45<00:26, 46.52it/s][A
RDKit:  93%|█████████▎| 16260/17494 [05:46<00:26, 46.51it/s][A
