Start time: 2025-07-22T09:43:43.094602
 assays:   0%|          | 0/56 [00:00<?, ?it/s]
Morgan:  64%|██████▍   | 11279/17494 [02:04<01:11, 87.29it/s][A
Morgan:  65%|██████▍   | 11288/17494 [02:04<01:12, 86.09it/s][A
Morgan:  65%|██████▍   | 11297/17494 [02:04<01:11, 86.50it/s][A
Morgan:  65%|██████▍   | 11306/17494 [02:04<01:11, 86.38it/s][A
Morgan:  65%|██████▍   | 11315/17494 [02:04<01:11, 86.84it/s][A
Morgan:  65%|██████▍   | 11324/17494 [02:04<01:10, 86.98it/s][A
Morgan:  65%|██████▍   | 11333/17494 [02:04<01:10, 87.06it/s][A
Morgan:  65%|██████▍   | 11342/17494 [02:04<01:10, 87.13it/s][A
Morgan:  65%|██████▍   | 11351/17494 [02:05<01:11, 86.38it/s][A
Morgan:  65%|██████▍   | 11360/17494 [02:05<01:10, 86.49it/s][A
Morgan:  65%|██████▍   | 11369/17494 [02:05<01:10, 86.29it/s][A
Morgan:  65%|██████▌   | 11378/17494 [02:05<01:10, 86.43it/s][A
Morgan:  65%|██████▌   | 11387/17494 [02:05<01:10, 86.60it/s][A
Morgan:  65%|██████▌   | 11396/17494 [02:05<01:11, 85.84it/s][A
Morgan:  65%|██████▌   | 11405/17494 [02:05<01:10, 85.80it/s][A
Morgan:  65%|██████▌   | 11414/17494 [02:05<01:10, 85.84it/s][A
Morgan:  65%|██████▌   | 11423/17494 [02:05<01:10, 85.79it/s][A
Morgan:  65%|██████▌   | 11432/17494 [02:06<01:10, 85.44it/s][A
Morgan:  65%|██████▌   | 11441/17494 [02:06<01:10, 86.11it/s][A
Morgan:  65%|██████▌   | 11450/17494 [02:06<01:09, 86.52it/s][A
Morgan:  66%|██████▌   | 11459/17494 [02:06<01:09, 87.08it/s][A
Morgan:  66%|██████▌   | 11468/17494 [02:06<01:08, 87.81it/s][A
Morgan:  66%|██████▌   | 11477/17494 [02:06<01:08, 87.62it/s][A
Morgan:  66%|██████▌   | 11486/17494 [02:06<01:08, 87.83it/s][A
Morgan:  66%|██████▌   | 11495/17494 [02:06<01:08, 87.97it/s][A
Morgan:  66%|██████▌   | 11504/17494 [02:06<01:08, 88.06it/s][A
Morgan:  66%|██████▌   | 11513/17494 [02:06<01:07, 88.40it/s][A
Morgan:  66%|██████▌   | 11523/17494 [02:07<01:07, 88.96it/s][A
Morgan:  66%|██████▌   | 11533/17494 [02:07<01:06, 89.46it/s][A
Morgan:  66%|██████▌   | 11543/17494 [02:07<01:06, 89.73it/s][A
Morgan:  66%|██████▌   | 11553/17494 [02:07<01:06, 89.95it/s][A
Morgan:  66%|██████▌   | 11562/17494 [02:07<01:06, 89.78it/s][A
Morgan:  66%|██████▌   | 11571/17494 [02:07<01:06, 89.72it/s][A
Morgan:  66%|██████▌   | 11581/17494 [02:07<01:05, 89.93it/s][A
Morgan:  66%|██████▋   | 11591/17494 [02:07<01:05, 90.11it/s][A
Morgan:  66%|██████▋   | 11601/17494 [02:07<01:05, 90.26it/s][A
Morgan:  66%|██████▋   | 11611/17494 [02:08<01:05, 90.31it/s][A
Morgan:  66%|██████▋   | 11621/17494 [02:08<01:05, 90.33it/s][A
Morgan:  66%|██████▋   | 11631/17494 [02:08<01:04, 90.38it/s][A
Morgan:  67%|██████▋   | 11641/17494 [02:08<01:04, 90.26it/s][A
Morgan:  67%|██████▋   | 11651/17494 [02:08<01:04, 90.01it/s][A
Morgan:  67%|██████▋   | 11661/17494 [02:08<01:04, 90.36it/s][A
Morgan:  67%|██████▋   | 11671/17494 [02:08<01:04, 90.43it/s][A
Morgan:  67%|██████▋   | 11681/17494 [02:08<01:04, 90.48it/s][A
Morgan:  67%|██████▋   | 11691/17494 [02:08<01:04, 90.64it/s][A
Morgan:  67%|██████▋   | 11701/17494 [02:09<01:03, 90.74it/s][A
Morgan:  67%|██████▋   | 11711/17494 [02:09<01:03, 90.72it/s][A
Morgan:  67%|██████▋   | 11721/17494 [02:09<01:03, 90.71it/s][A
Morgan:  67%|██████▋   | 11731/17494 [02:09<01:03, 90.66it/s][A
Morgan:  67%|██████▋   | 11741/17494 [02:09<01:03, 90.81it/s][A
Morgan:  67%|██████▋   | 11751/17494 [02:09<01:03, 90.92it/s][A
Morgan:  67%|██████▋   | 11761/17494 [02:09<01:03, 90.95it/s][A
Morgan:  67%|██████▋   | 11771/17494 [02:09<01:02, 90.94it/s][A
Morgan:  67%|██████▋   | 11781/17494 [02:09<01:02, 91.07it/s][A
Morgan:  67%|██████▋   | 11791/17494 [02:09<01:02, 91.22it/s][A
Morgan:  67%|██████▋   | 11801/17494 [02:10<01:02, 91.26it/s][A
Morgan:  68%|██████▊   | 11811/17494 [02:10<01:02, 91.17it/s][A
Morgan:  68%|██████▊   | 11821/17494 [02:10<01:02, 91.21it/s][A
Morgan:  68%|██████▊   | 11831/17494 [02:10<01:02, 91.19it/s][A
Morgan:  68%|██████▊   | 11841/17494 [02:10<01:02, 90.32it/s][A
Morgan:  68%|██████▊   | 11851/17494 [02:10<01:02, 89.91it/s][A
Morgan:  68%|██████▊   | 11861/17494 [02:10<01:02, 90.24it/s][A
Morgan:  68%|██████▊   | 11871/17494 [02:10<01:02, 90.50it/s][A
Morgan:  68%|██████▊   | 11881/17494 [02:10<01:02, 90.48it/s][A
Morgan:  68%|██████▊   | 11891/17494 [02:11<01:01, 90.52it/s][A
Morgan:  68%|██████▊   | 11901/17494 [02:11<01:01, 90.75it/s][A
Morgan:  68%|██████▊   | 11911/17494 [02:11<01:01, 90.91it/s][A
Morgan:  68%|██████▊   | 11921/17494 [02:11<01:01, 90.89it/s][A
Morgan:  68%|██████▊   | 11931/17494 [02:11<01:01, 91.01it/s][A
Morgan:  68%|██████▊   | 11941/17494 [02:11<01:00, 91.07it/s][A
Morgan:  68%|██████▊   | 11951/17494 [02:11<01:00, 91.15it/s][A
Morgan:  68%|██████▊   | 11961/17494 [02:11<01:00, 91.19it/s][A
Morgan:  68%|██████▊   | 11971/17494 [02:11<01:00, 91.19it/s][A
Morgan:  68%|██████▊   | 11981/17494 [02:12<01:00, 91.20it/s][A
Morgan:  69%|██████▊   | 11991/17494 [02:12<01:00, 91.22it/s][A
Morgan:  69%|██████▊   | 12001/17494 [02:12<01:00, 91.23it/s][A
Morgan:  69%|██████▊   | 12011/17494 [02:12<01:00, 91.23it/s][A
Morgan:  69%|██████▊   | 12021/17494 [02:12<00:59, 91.22it/s][A
Morgan:  69%|██████▉   | 12031/17494 [02:12<00:59, 91.20it/s][A
Morgan:  69%|██████▉   | 12041/17494 [02:12<00:59, 90.97it/s][A
Morgan:  69%|██████▉   | 12051/17494 [02:12<00:59, 90.76it/s][A
Morgan:  69%|██████▉   | 12061/17494 [02:12<00:59, 90.91it/s][A
Morgan:  69%|██████▉   | 12071/17494 [02:13<00:59, 90.93it/s][A
Morgan:  69%|██████▉   | 12081/17494 [02:13<00:59, 91.00it/s][A
Morgan:  69%|██████▉   | 12091/17494 [02:13<00:59, 91.03it/s][A
Morgan:  69%|██████▉   | 12101/17494 [02:13<00:59, 91.00it/s][A
Morgan:  69%|██████▉   | 12111/17494 [02:13<00:59, 90.86it/s][A
Morgan:  69%|██████▉   | 12121/17494 [02:13<00:59, 90.96it/s][A
Morgan:  69%|██████▉   | 12131/17494 [02:13<00:58, 91.04it/s][A
Morgan:  69%|██████▉   | 12141/17494 [02:13<00:58, 91.04it/s][A
Morgan:  69%|██████▉   | 12151/17494 [02:13<00:58, 90.89it/s][A
Morgan:  70%|██████▉   | 12161/17494 [02:14<00:58, 91.00it/s][A
Morgan:  70%|██████▉   | 12171/17494 [02:14<00:58, 91.11it/s][A
Morgan:  70%|██████▉   | 12181/17494 [02:14<00:58, 91.22it/s][A
Morgan:  70%|██████▉   | 12191/17494 [02:14<00:58, 91.31it/s][A
Morgan:  70%|██████▉   | 12201/17494 [02:14<00:57, 91.36it/s][A
Morgan:  70%|██████▉   | 12211/17494 [02:14<00:57, 91.38it/s][A
Morgan:  70%|██████▉   | 12221/17494 [02:14<00:57, 91.05it/s][A
Morgan:  70%|██████▉   | 12231/17494 [02:14<00:57, 91.08it/s][A
Morgan:  70%|██████▉   | 12241/17494 [02:14<00:57, 91.10it/s][A
Morgan:  70%|███████   | 12251/17494 [02:15<00:57, 91.11it/s][A
Morgan:  70%|███████   | 12261/17494 [02:15<00:57, 91.13it/s][A
Morgan:  70%|███████   | 12271/17494 [02:15<00:57, 91.15it/s][A
Morgan:  70%|███████   | 12281/17494 [02:15<00:57, 91.17it/s][A
Morgan:  70%|███████   | 12291/17494 [02:15<00:57, 91.18it/s][A
Morgan:  70%|███████   | 12301/17494 [02:15<00:56, 91.13it/s][A
Morgan:  70%|███████   | 12311/17494 [02:15<00:56, 91.18it/s][A
Morgan:  70%|███████   | 12321/17494 [02:15<00:56, 91.25it/s][A
Morgan:  70%|███████   | 12331/17494 [02:15<00:56, 91.33it/s][A
Morgan:  71%|███████   | 12341/17494 [02:16<00:56, 91.40it/s][A
Morgan:  71%|███████   | 12351/17494 [02:16<00:56, 91.34it/s][A
Morgan:  71%|███████   | 12361/17494 [02:16<00:56, 91.13it/s][A
Morgan:  71%|███████   | 12371/17494 [02:16<00:56, 90.92it/s][A
Morgan:  71%|███████   | 12381/17494 [02:16<00:56, 91.05it/s][A
Morgan:  71%|███████   | 12391/17494 [02:16<00:56, 91.03it/s][A
Morgan:  71%|███████   | 12401/17494 [02:16<00:55, 91.12it/s][A
Morgan:  71%|███████   | 12411/17494 [02:16<00:55, 90.83it/s][A
Morgan:  71%|███████   | 12421/17494 [02:16<00:55, 90.79it/s][A
Morgan:  71%|███████   | 12431/17494 [02:17<00:55, 90.83it/s][A
Morgan:  71%|███████   | 12441/17494 [02:17<00:55, 90.79it/s][A
Morgan:  71%|███████   | 12451/17494 [02:17<00:55, 90.94it/s][A
Morgan:  71%|███████   | 12461/17494 [02:17<00:55, 90.07it/s][A
Morgan:  71%|███████▏  | 12471/17494 [02:17<00:55, 89.72it/s][A
Morgan:  71%|███████▏  | 12480/17494 [02:17<00:56, 89.30it/s][A
Morgan:  71%|███████▏  | 12489/17494 [02:17<00:55, 89.45it/s][A
Morgan:  71%|███████▏  | 12498/17494 [02:17<00:55, 89.32it/s][A
Morgan:  71%|███████▏  | 12507/17494 [02:17<00:56, 88.31it/s][A
Morgan:  72%|███████▏  | 12516/17494 [02:17<00:56, 88.31it/s][A
Morgan:  72%|███████▏  | 12525/17494 [02:18<00:56, 88.39it/s][A
Morgan:  72%|███████▏  | 12534/17494 [02:18<00:56, 88.42it/s][A
Morgan:  72%|███████▏  | 12543/17494 [02:18<00:55, 88.45it/s][A
Morgan:  72%|███████▏  | 12552/17494 [02:18<00:55, 88.27it/s][A
Morgan:  72%|███████▏  | 12561/17494 [02:18<00:55, 88.32it/s][A
Morgan:  72%|███████▏  | 12570/17494 [02:18<00:55, 88.44it/s][A
Morgan:  72%|███████▏  | 12579/17494 [02:18<00:55, 88.75it/s][A
Morgan:  72%|███████▏  | 12588/17494 [02:18<00:55, 88.33it/s][A
Morgan:  72%|███████▏  | 12597/17494 [02:18<00:55, 88.62it/s][A
Morgan:  72%|███████▏  | 12606/17494 [02:19<00:55, 88.77it/s][A
Morgan:  72%|███████▏  | 12615/17494 [02:19<00:54, 89.10it/s][A
Morgan:  72%|███████▏  | 12624/17494 [02:19<00:54, 89.17it/s][A
Morgan:  72%|███████▏  | 12633/17494 [02:19<00:54, 89.22it/s][A
Morgan:  72%|███████▏  | 12642/17494 [02:19<00:54, 89.15it/s][A
Morgan:  72%|███████▏  | 12651/17494 [02:19<00:54, 89.11it/s][A
Morgan:  72%|███████▏  | 12660/17494 [02:19<00:54, 88.94it/s][A
Morgan:  72%|███████▏  | 12669/17494 [02:19<00:54, 88.84it/s][A
Morgan:  72%|███████▏  | 12678/17494 [02:19<00:54, 88.55it/s][A
Morgan:  73%|███████▎  | 12687/17494 [02:19<00:54, 88.67it/s][A
Morgan:  73%|███████▎  | 12696/17494 [02:20<00:54, 88.33it/s][A
Morgan:  73%|███████▎  | 12705/17494 [02:20<00:54, 88.43it/s][A
Morgan:  73%|███████▎  | 12714/17494 [02:20<00:54, 88.40it/s][A
Morgan:  73%|███████▎  | 12723/17494 [02:20<00:53, 88.39it/s][A
Morgan:  73%|███████▎  | 12732/17494 [02:20<00:53, 88.46it/s][A
Morgan:  73%|███████▎  | 12741/17494 [02:20<00:53, 88.84it/s][A
Morgan:  73%|███████▎  | 12750/17494 [02:20<00:53, 88.84it/s][A
Morgan:  73%|███████▎  | 12759/17494 [02:20<00:53, 89.00it/s][A
Morgan:  73%|███████▎  | 12768/17494 [02:20<00:53, 88.90it/s][A
Morgan:  73%|███████▎  | 12777/17494 [02:20<00:52, 89.06it/s][A
Morgan:  73%|███████▎  | 12786/17494 [02:21<00:52, 89.17it/s][A
Morgan:  73%|███████▎  | 12795/17494 [02:21<00:52, 89.02it/s][A
Morgan:  73%|███████▎  | 12804/17494 [02:21<00:52, 88.79it/s][A
Morgan:  73%|███████▎  | 12813/17494 [02:21<00:52, 88.73it/s][A
Morgan:  73%|███████▎  | 12822/17494 [02:21<00:52, 88.63it/s][A
Morgan:  73%|███████▎  | 12831/17494 [02:21<00:52, 88.66it/s][A
Morgan:  73%|███████▎  | 12840/17494 [02:21<00:52, 88.34it/s][A
Morgan:  73%|███████▎  | 12849/17494 [02:21<00:52, 88.30it/s][A
Morgan:  73%|███████▎  | 12858/17494 [02:21<00:52, 88.11it/s][A
Morgan:  74%|███████▎  | 12867/17494 [02:21<00:52, 87.75it/s][A
Morgan:  74%|███████▎  | 12876/17494 [02:22<00:52, 87.80it/s][A
Morgan:  74%|███████▎  | 12885/17494 [02:22<00:52, 88.03it/s][A
Morgan:  74%|███████▎  | 12894/17494 [02:22<00:52, 87.75it/s][A
Morgan:  74%|███████▍  | 12903/17494 [02:22<00:52, 87.80it/s][A
Morgan:  74%|███████▍  | 12912/17494 [02:22<00:52, 87.87it/s][A
Morgan:  74%|███████▍  | 12921/17494 [02:22<00:51, 88.29it/s][A
Morgan:  74%|███████▍  | 12930/17494 [02:22<00:51, 88.22it/s][A
Morgan:  74%|███████▍  | 12939/17494 [02:22<00:51, 88.49it/s][A
Morgan:  74%|███████▍  | 12948/17494 [02:22<00:51, 88.49it/s][A
Morgan:  74%|███████▍  | 12957/17494 [02:22<00:51, 88.46it/s][A
Morgan:  74%|███████▍  | 12966/17494 [02:23<00:51, 88.61it/s][A
Morgan:  74%|███████▍  | 12975/17494 [02:23<00:51, 88.52it/s][A
Morgan:  74%|███████▍  | 12984/17494 [02:23<00:50, 88.75it/s][A
Morgan:  74%|███████▍  | 12993/17494 [02:23<00:50, 88.58it/s][A
Morgan:  74%|███████▍  | 13002/17494 [02:23<00:50, 88.43it/s][A
Morgan:  74%|███████▍  | 13011/17494 [02:23<00:50, 88.36it/s][A
Morgan:  74%|███████▍  | 13020/17494 [02:23<00:50, 88.80it/s][A
Morgan:  74%|███████▍  | 13029/17494 [02:23<00:50, 88.89it/s][A
Morgan:  75%|███████▍  | 13038/17494 [02:23<00:50, 88.63it/s][A
Morgan:  75%|███████▍  | 13047/17494 [02:23<00:50, 88.40it/s][A
Morgan:  75%|███████▍  | 13056/17494 [02:24<00:50, 88.43it/s][A
Morgan:  75%|███████▍  | 13065/17494 [02:24<00:49, 88.61it/s][A
Morgan:  75%|███████▍  | 13074/17494 [02:24<00:49, 88.50it/s][A
Morgan:  75%|███████▍  | 13083/17494 [02:24<00:50, 88.21it/s][A
Morgan:  75%|███████▍  | 13092/17494 [02:24<00:49, 88.31it/s][A
Morgan:  75%|███████▍  | 13101/17494 [02:24<00:49, 88.01it/s][A
Morgan:  75%|███████▍  | 13110/17494 [02:24<00:49, 88.45it/s][A
Morgan:  75%|███████▍  | 13119/17494 [02:24<00:49, 88.75it/s][A
Morgan:  75%|███████▌  | 13128/17494 [02:24<00:49, 88.72it/s][A
Morgan:  75%|███████▌  | 13137/17494 [02:24<00:49, 88.79it/s][A
Morgan:  75%|███████▌  | 13146/17494 [02:25<00:48, 88.87it/s][A
Morgan:  75%|███████▌  | 13155/17494 [02:25<00:49, 88.46it/s][A
Morgan:  75%|███████▌  | 13164/17494 [02:25<00:48, 88.53it/s][A
Morgan:  75%|███████▌  | 13173/17494 [02:25<00:48, 88.69it/s][A
Morgan:  75%|███████▌  | 13183/17494 [02:25<00:48, 89.27it/s][A
Morgan:  75%|███████▌  | 13193/17494 [02:25<00:47, 89.72it/s][A
Morgan:  75%|███████▌  | 13203/17494 [02:25<00:47, 89.95it/s][A
Morgan:  76%|███████▌  | 13213/17494 [02:25<00:47, 90.30it/s][A
Morgan:  76%|███████▌  | 13223/17494 [02:25<00:47, 90.46it/s][A
Morgan:  76%|███████▌  | 13233/17494 [02:26<00:47, 90.64it/s][A
Morgan:  76%|███████▌  | 13243/17494 [02:26<00:46, 90.75it/s][A
Morgan:  76%|███████▌  | 13253/17494 [02:26<00:46, 90.64it/s][A
Morgan:  76%|███████▌  | 13263/17494 [02:26<00:46, 90.57it/s][A
Morgan:  76%|███████▌  | 13273/17494 [02:26<00:46, 90.50it/s][A
Morgan:  76%|███████▌  | 13283/17494 [02:26<00:46, 90.58it/s][A
Morgan:  76%|███████▌  | 13293/17494 [02:26<00:46, 90.67it/s][A
Morgan:  76%|███████▌  | 13303/17494 [02:26<00:46, 90.77it/s][A
Morgan:  76%|███████▌  | 13313/17494 [02:26<00:46, 90.71it/s][A
Morgan:  76%|███████▌  | 13323/17494 [02:27<00:45, 90.68it/s][A
Morgan:  76%|███████▌  | 13333/17494 [02:27<00:45, 90.77it/s][A
Morgan:  76%|███████▋  | 13343/17494 [02:27<00:45, 90.81it/s][A
Morgan:  76%|███████▋  | 13353/17494 [02:27<00:45, 90.57it/s][A
Morgan:  76%|███████▋  | 13363/17494 [02:27<00:45, 90.52it/s][A
Morgan:  76%|███████▋  | 13373/17494 [02:27<00:45, 90.54it/s][A
Morgan:  77%|███████▋  | 13383/17494 [02:27<00:45, 90.62it/s][A
Morgan:  77%|███████▋  | 13393/17494 [02:27<00:45, 90.90it/s][A
Morgan:  77%|███████▋  | 13403/17494 [02:27<00:44, 91.10it/s][A
Morgan:  77%|███████▋  | 13413/17494 [02:28<00:44, 91.20it/s][A
Morgan:  77%|███████▋  | 13423/17494 [02:28<00:44, 91.24it/s][A
Morgan:  77%|███████▋  | 13433/17494 [02:28<00:44, 91.22it/s][A
Morgan:  77%|███████▋  | 13443/17494 [02:28<00:44, 91.28it/s][A
Morgan:  77%|███████▋  | 13453/17494 [02:28<00:44, 91.32it/s][A
Morgan:  77%|███████▋  | 13463/17494 [02:28<00:44, 91.26it/s][A
Morgan:  77%|███████▋  | 13473/17494 [02:28<00:44, 91.20it/s][A
Morgan:  77%|███████▋  | 13483/17494 [02:28<00:43, 91.41it/s][A
Morgan:  77%|███████▋  | 13493/17494 [02:28<00:43, 92.43it/s][A
Morgan:  77%|███████▋  | 13503/17494 [02:29<00:42, 93.25it/s][A
Morgan:  77%|███████▋  | 13513/17494 [02:29<00:42, 93.95it/s][A
Morgan:  77%|███████▋  | 13523/17494 [02:29<00:42, 94.51it/s][A
Morgan:  77%|███████▋  | 13533/17494 [02:29<00:41, 94.90it/s][A
Morgan:  77%|███████▋  | 13543/17494 [02:29<00:41, 95.17it/s][A
Morgan:  77%|███████▋  | 13553/17494 [02:29<00:41, 95.29it/s][A
Morgan:  78%|███████▊  | 13563/17494 [02:29<00:41, 95.23it/s][A
Morgan:  78%|███████▊  | 13573/17494 [02:29<00:41, 95.14it/s][A
Morgan:  78%|███████▊  | 13583/17494 [02:29<00:41, 94.84it/s][A
Morgan:  78%|███████▊  | 13593/17494 [02:29<00:41, 94.61it/s][A
Morgan:  78%|███████▊  | 13603/17494 [02:30<00:41, 94.44it/s][A
Morgan:  78%|███████▊  | 13613/17494 [02:30<00:41, 94.63it/s][A
Morgan:  78%|███████▊  | 13623/17494 [02:30<00:40, 94.64it/s][A
Morgan:  78%|███████▊  | 13633/17494 [02:30<00:40, 94.66it/s][A
Morgan:  78%|███████▊  | 13643/17494 [02:30<00:40, 94.66it/s][A
Morgan:  78%|███████▊  | 13653/17494 [02:30<00:40, 94.74it/s][A
Morgan:  78%|███████▊  | 13663/17494 [02:30<00:40, 94.76it/s][A
Morgan:  78%|███████▊  | 13673/17494 [02:30<00:40, 94.74it/s][A
Morgan:  78%|███████▊  | 13683/17494 [02:30<00:40, 94.84it/s][A
Morgan:  78%|███████▊  | 13693/17494 [02:31<00:40, 94.89it/s][A
Morgan:  78%|███████▊  | 13703/17494 [02:31<00:40, 94.71it/s][A
Morgan:  78%|███████▊  | 13713/17494 [02:31<00:39, 94.82it/s][A
Morgan:  78%|███████▊  | 13723/17494 [02:31<00:39, 94.90it/s][A
Morgan:  79%|███████▊  | 13733/17494 [02:31<00:39, 94.86it/s][A
Morgan:  79%|███████▊  | 13743/17494 [02:31<00:39, 94.84it/s][A
Morgan:  79%|███████▊  | 13753/17494 [02:31<00:39, 94.86it/s][A
Morgan:  79%|███████▊  | 13763/17494 [02:31<00:39, 94.83it/s][A
Morgan:  79%|███████▊  | 13773/17494 [02:31<00:39, 94.94it/s][A
Morgan:  79%|███████▉  | 13783/17494 [02:31<00:39, 94.95it/s][A
Morgan:  79%|███████▉  | 13793/17494 [02:32<00:38, 95.05it/s][A
Morgan:  79%|███████▉  | 13803/17494 [02:32<00:38, 95.18it/s][A
Morgan:  79%|███████▉  | 13813/17494 [02:32<00:38, 95.10it/s][A
Morgan:  79%|███████▉  | 13823/17494 [02:32<00:38, 95.07it/s][A
Morgan:  79%|███████▉  | 13833/17494 [02:32<00:38, 95.01it/s][A
Morgan:  79%|███████▉  | 13843/17494 [02:32<00:38, 95.04it/s][A
Morgan:  79%|███████▉  | 13853/17494 [02:32<00:38, 95.16it/s][A
Morgan:  79%|███████▉  | 13863/17494 [02:32<00:38, 95.11it/s][A
Morgan:  79%|███████▉  | 13873/17494 [02:32<00:38, 95.04it/s][A
Morgan:  79%|███████▉  | 13883/17494 [02:33<00:38, 94.98it/s][A
Morgan:  79%|███████▉  | 13893/17494 [02:33<00:37, 94.88it/s][A
Morgan:  79%|███████▉  | 13903/17494 [02:33<00:37, 94.73it/s][A
Morgan:  80%|███████▉  | 13913/17494 [02:33<00:37, 94.84it/s][A
Morgan:  80%|███████▉  | 13923/17494 [02:33<00:37, 94.97it/s][A
Morgan:  80%|███████▉  | 13933/17494 [02:33<00:37, 94.99it/s][A
Morgan:  80%|███████▉  | 13943/17494 [02:33<00:37, 94.75it/s][A
Morgan:  80%|███████▉  | 13953/17494 [02:33<00:37, 94.66it/s][A
Morgan:  80%|███████▉  | 13963/17494 [02:33<00:37, 94.57it/s][A
Morgan:  80%|███████▉  | 13973/17494 [02:33<00:37, 94.63it/s][A
Morgan:  80%|███████▉  | 13983/17494 [02:34<00:37, 94.78it/s][A
Morgan:  80%|███████▉  | 13993/17494 [02:34<00:36, 94.94it/s][A
Morgan:  80%|████████  | 14003/17494 [02:34<00:36, 95.05it/s][A
Morgan:  80%|████████  | 14013/17494 [02:34<00:36, 95.14it/s][A
Morgan:  80%|████████  | 14023/17494 [02:34<00:36, 95.28it/s][A
Morgan:  80%|████████  | 14033/17494 [02:34<00:36, 95.36it/s][A
Morgan:  80%|████████  | 14043/17494 [02:34<00:36, 95.45it/s][A
Morgan:  80%|████████  | 14053/17494 [02:34<00:36, 95.39it/s][A
Morgan:  80%|████████  | 14063/17494 [02:34<00:36, 95.23it/s][A
Morgan:  80%|████████  | 14073/17494 [02:35<00:35, 95.04it/s][A
Morgan:  81%|████████  | 14083/17494 [02:35<00:35, 94.90it/s][A
Morgan:  81%|████████  | 14093/17494 [02:35<00:35, 95.04it/s][A
Morgan:  81%|████████  | 14103/17494 [02:35<00:35, 95.16it/s][A
Morgan:  81%|████████  | 14113/17494 [02:35<00:35, 95.10it/s][A
Morgan:  81%|████████  | 14123/17494 [02:35<00:35, 95.02it/s][A
Morgan:  81%|████████  | 14133/17494 [02:35<00:35, 94.94it/s][A
Morgan:  81%|████████  | 14143/17494 [02:35<00:35, 94.91it/s][A
Morgan:  81%|████████  | 14153/17494 [02:35<00:35, 94.84it/s][A
Morgan:  81%|████████  | 14163/17494 [02:35<00:35, 94.78it/s][A
Morgan:  81%|████████  | 14173/17494 [02:36<00:35, 94.87it/s][A
Morgan:  81%|████████  | 14183/17494 [02:36<00:34, 94.81it/s][A
Morgan:  81%|████████  | 14193/17494 [02:36<00:34, 94.83it/s][A
Morgan:  81%|████████  | 14203/17494 [02:36<00:34, 94.84it/s][A
Morgan:  81%|████████  | 14213/17494 [02:36<00:34, 94.93it/s][A
Morgan:  81%|████████▏ | 14223/17494 [02:36<00:34, 95.05it/s][A
Morgan:  81%|████████▏ | 14233/17494 [02:36<00:34, 95.14it/s][A
Morgan:  81%|████████▏ | 14243/17494 [02:36<00:34, 95.23it/s][A
Morgan:  81%|████████▏ | 14253/17494 [02:36<00:34, 95.29it/s][A
Morgan:  82%|████████▏ | 14263/17494 [02:37<00:33, 95.27it/s][A
Morgan:  82%|████████▏ | 14273/17494 [02:37<00:33, 95.27it/s][A
Morgan:  82%|████████▏ | 14283/17494 [02:37<00:33, 95.30it/s][A
Morgan:  82%|████████▏ | 14293/17494 [02:37<00:33, 95.31it/s][A
Morgan:  82%|████████▏ | 14303/17494 [02:37<00:33, 95.31it/s][A
Morgan:  82%|████████▏ | 14313/17494 [02:37<00:33, 95.31it/s][A
Morgan:  82%|████████▏ | 14323/17494 [02:37<00:33, 95.33it/s][A
Morgan:  82%|████████▏ | 14333/17494 [02:37<00:33, 95.33it/s][A
Morgan:  82%|████████▏ | 14343/17494 [02:37<00:33, 95.34it/s][A
Morgan:  82%|████████▏ | 14353/17494 [02:37<00:33, 94.83it/s][A
Morgan:  82%|████████▏ | 14363/17494 [02:38<00:32, 95.02it/s][A
Morgan:  82%|████████▏ | 14373/17494 [02:38<00:32, 95.11it/s][A
Morgan:  82%|████████▏ | 14383/17494 [02:38<00:32, 95.17it/s][A
Morgan:  82%|████████▏ | 14393/17494 [02:38<00:32, 95.26it/s][A
Morgan:  82%|████████▏ | 14403/17494 [02:38<00:32, 95.32it/s][A
Morgan:  82%|████████▏ | 14413/17494 [02:38<00:32, 95.38it/s][A
Morgan:  82%|████████▏ | 14423/17494 [02:38<00:32, 95.37it/s][A
Morgan:  83%|████████▎ | 14433/17494 [02:38<00:32, 95.34it/s][A
Morgan:  83%|████████▎ | 14443/17494 [02:38<00:31, 95.35it/s][A
Morgan:  83%|████████▎ | 14453/17494 [02:39<00:31, 95.33it/s][A
Morgan:  83%|████████▎ | 14463/17494 [02:39<00:31, 95.28it/s][A
Morgan:  83%|████████▎ | 14473/17494 [02:39<00:31, 95.26it/s][A
Morgan:  83%|████████▎ | 14483/17494 [02:39<00:31, 95.23it/s][A
Morgan:  83%|████████▎ | 14493/17494 [02:39<00:31, 95.24it/s][A
Morgan:  83%|████████▎ | 14503/17494 [02:39<00:31, 95.26it/s][A
Morgan:  83%|████████▎ | 14513/17494 [02:39<00:31, 95.28it/s][A
Morgan:  83%|████████▎ | 14523/17494 [02:39<00:31, 95.30it/s][A
Morgan:  83%|████████▎ | 14533/17494 [02:39<00:31, 95.29it/s][A
Morgan:  83%|████████▎ | 14543/17494 [02:39<00:30, 95.21it/s][A
Morgan:  83%|████████▎ | 14553/17494 [02:40<00:30, 95.24it/s][A
Morgan:  83%|████████▎ | 14563/17494 [02:40<00:30, 95.29it/s][A
Morgan:  83%|████████▎ | 14573/17494 [02:40<00:30, 95.37it/s][A
Morgan:  83%|████████▎ | 14583/17494 [02:40<00:30, 95.41it/s][A
